"REGIÓN SANITARIA","CARGO DESEMPEÑADO","OBJECIÓN DE CONCIENCIA","SEXO"
"Lagos de Moreno II","Enfermera/o","Sí","Hombre"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Hombre"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Hombre"
"Lagos de Moreno II","Enfermera/o","Sí","Hombre"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Hombre"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Hombre"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Colotlán I","Pediatra","No","Hombre"
"Colotlán I","Médico especialista","No","Hombre"
"Colotlán I","Anestesióloga/o","No","Mujer"
"Colotlán I","Anestesióloga/o","No","Hombre"
"Colotlán I","Médico general","No","Mujer"
"Colotlán I","Médico general","Sí","Hombre"
"Colotlán I","Médico general","No","Hombre"
"Colotlán I","Anestesióloga/o","No","Mujer"
"Colotlán I","Médico general","No","Hombre"
"Colotlán I","Enfermera/o","No","Mujer"
"Colotlán I","Enfermera/o","No","Mujer"
"Colotlán I","Enfermera/o","No","Mujer"
"Colotlán I","Enfermera/o","No","Hombre"
"Colotlán I","Enfermera/o","No","Hombre"
"Colotlán I","Enfermera/o","No","Mujer"
"Colotlán I","Enfermera/o","No","Mujer"
"Colotlán I","Enfermera/o","No","Mujer"
"Colotlán I","Enfermera/o","No","Mujer"
"Colotlán I","Enfermera/o","No","Mujer"
"Colotlán I","Enfermera/o","No","Mujer"
"Colotlán I","Enfermera/o","No","Mujer"
"Colotlán I","Enfermera/o","No","Hombre"
"Colotlán I","Enfermera/o","No","Mujer"
"Colotlán I","Enfermera/o","No","Mujer"
"Colotlán I","Enfermera/o","No","Mujer"
"Colotlán I","Enfermera/o","No","Mujer"
"Colotlán I","Enfermera/o","No","Mujer"
"Colotlán I","Enfermera/o","No","Mujer"
"Colotlán I","Enfermera/o","No","Hombre"
"Colotlán I","Enfermera/o","No","Mujer"
"Colotlán I","Enfermera/o","No","Hombre"
"Colotlán I","Enfermera/o","No","Mujer"
"Colotlán I","Enfermera/o","No","Hombre"
"Colotlán I","Enfermera/o","No","Hombre"
"Colotlán I","Enfermera/o","No","Mujer"
"Colotlán I","Enfermera/o","No","Mujer"
"Colotlán I","Enfermera/o","No","Hombre"
"Colotlán I","Médico general","No","Hombre"
"Colotlán I","Médico general","Sí","Hombre"
"Colotlán I","Médico general","Sí","Hombre"
"Colotlán I","Médico general","Sí","Hombre"
"Colotlán I","Médico general","Sí","Hombre"
"Colotlán I","Ginecobstetra","Sí","Hombre"
"Colotlán I","Médico especialista","Sí","Hombre"
"Colotlán I","Médico general","Sí","Hombre"
"Colotlán I","Médico general","Sí","Hombre"
"Colotlán I","Médico general","Sí","Mujer"
"Colotlán I","Médico general","Sí","Hombre"
"Colotlán I","Médico general","Sí","Hombre"
"Colotlán I","Médico general","Sí","Mujer"
"Colotlán I","Médico general","Sí","Mujer"
"Colotlán I","Médico general","Sí","Mujer"
"Colotlán I","Médico general","Sí","Hombre"
"Colotlán I","Ginecobstetra","Sí","Hombre"
"Colotlán I","Médico general","Sí","Mujer"
"Colotlán I","Enfermera/o","Sí","Mujer"
"Colotlán I","Enfermera/o","Sí","Mujer"
"Colotlán I","Enfermera/o","Sí","Mujer"
"Colotlán I","Enfermera/o","Sí","Mujer"
"Colotlán I","Enfermera/o","Sí","Hombre"
"Colotlán I","Enfermera/o","Sí","Mujer"
"Colotlán I","Enfermera/o","Sí","Mujer"
"Colotlán I","Enfermera/o","Sí","Mujer"
"Colotlán I","Enfermera/o","Sí","Mujer"
"Colotlán I","Enfermera/o","Sí","Mujer"
"Colotlán I","Enfermera/o","Sí","Mujer"
"Colotlán I","Enfermera/o","Sí","Mujer"
"Colotlán I","Enfermera/o","Sí","Hombre"
"Colotlán I","Enfermera/o","Sí","Hombre"
"Colotlán I","Enfermera/o","Sí","Hombre"
"Colotlán I","Enfermera/o","Sí","Mujer"
"Colotlán I","Enfermera/o","Sí","Mujer"
"Colotlán I","Enfermera/o","Sí","Hombre"
"Colotlán I","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Hombre"
"Lagos de Moreno II","Enfermera/o","Sí","Hombre"
"Lagos de Moreno II","Enfermera/o","No","Hombre"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Hombre"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Hombre"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Hombre"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","Sí","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Lagos de Moreno II","Enfermera/o","No","Mujer"
"Ameca IX","Ginecobstetra","Sí","Hombre"
"Ameca IX","Ginecobstetra","Sí","Mujer"
"Ameca IX","Ginecobstetra","Sí","Mujer"
"Ameca IX","Ginecobstetra","Sí","Mujer"
"Ameca IX","Ginecobstetra","Sí","Mujer"
"Ameca IX","Enfermera/o","No","Mujer"
"Ameca IX","Enfermera/o","No","Mujer"
"Ameca IX","Enfermera/o","No","Mujer"
"Ameca IX","Enfermera/o","No","Mujer"
"Ameca IX","Ginecobstetra","No","Mujer"
"Ameca IX","Ginecobstetra","No","Mujer"
